Timestamp,Peran,Umur,Minat,Minat1,Minat2,Keahlian,Keahlian1,Aktivitas
21/05/2022 12:39:46,Anak,21-55,Alam,Hiburan,Animasi,Masak,Manajemen,Membersihkan Rumah
21/05/2022 12:44:19,Ayah,21-55,Makanan,Olahraga,Binatang,Swakarya/DIY,Berkebun,Membersihkan Rumah
21/05/2022 12:46:16,Anak,15<,Makanan,Animasi,Binatang,Swakarya/DIY,Sosialisasi,Belanja Kebutuhan
21/05/2022 12:49:24,Ibu,21-55,Makanan,Olahraga,Hiburan,Masak,Sosialisasi,Memasak
21/05/2022 13:03:39,Anak,15-20,Makanan,Hiburan,Keuangan,Masak,,Membersihkan Rumah
21/05/2022 13:05:13,Ibu,21-55,Makanan,Alam,Kesehatan,Masak,Berkebun,Mengasuh Anak
21/05/2022 13:06:18,Ayah,21-55,Olahraga,Hiburan,Keuangan,Swakarya/DIY,Kelistrikan,Memperbaiki Rumah/Kelistrikan/Perabotan
21/05/2022 13:06:59,Anak,15<,Alam,Hiburan,Animasi,Swakarya/DIY,Sosialisasi,Mencuci Piring
21/05/2022 14:16:17,Ibu,21-55,Olahraga,Hiburan,Keuangan,Masak,Berkebun,Memasak
21/05/2022 14:19:13,Ayah,21-55,Teknologi,Hiburan,Animasi,Sosialisasi,Otomotif,Memperbaiki Rumah/Kelistrikan/Perabotan
21/05/2022 14:22:54,Anak,15<,Makanan,Hiburan,Animasi,Swakarya/DIY,Sosialisasi,Mencuci Piring
21/05/2022 14:45:44,Anak,15-20,Makanan,Animasi,Keuangan,Masak,Sosialisasi,Mencuci Baju
21/05/2022 14:45:59,Ayah,21-55,Hiburan,Literatur,Kesehatan,Swakarya/DIY,Otomotif,Memperbaiki Rumah/Kelistrikan/Perabotan
21/05/2022 14:48:05,Anak,15-20,Hiburan,Edukasi,Animasi,Masak,Sosialisasi,Belanja Kebutuhan
21/05/2022 14:48:44,Ibu,21-55,Makanan,Keuangan,Kesehatan,Masak,Manajemen,Membayar Tagihan
21/05/2022 14:50:11,Anak,15-20,Makanan,Hiburan,Animasi,Swakarya/DIY,Sosialisasi,Mencuci Baju
21/05/2022 15:40:28,Ibu,21-55,Makanan,Olahraga,Keuangan,Masak,Berkebun,Memasak
21/05/2022 15:47:08,Ibu,21-55,Olahraga,Hiburan,Kesehatan,Masak,,Mengasuh Anak
21/05/2022 15:48:12,Ibu,21-55,Olahraga,Hiburan,Kesehatan,Masak,,Mengasuh Anak
21/05/2022 15:56:39,Ibu,21-55,Makanan,Olahraga,Hiburan,Masak,Sosialisasi,Mencuci Baju
